sampleID,Site,Section,Substrate,SampleType
C1a,C1,Central SB,Sediment,Sediment
C1b,C1,Central SB,Sediment,Sediment
C1c,C1,Central SB,Sediment,Sediment
C1-bottom,C1,Central SB,Water,Bottom Water
C1-surface,C1,Central SB,Water,Surface Water
C2a,C2,Central SB,Sediment,Sediment
C2b,C2,Central SB,Sediment,Sediment
C2c,C2,Central SB,Sediment,Sediment
C2-surface,C2,Central SB,Water,Surface Water
C3a,C3,Central SB,Sediment,Sediment
C3b,C3,Central SB,Sediment,Sediment
C3c,C3,Central SB,Sediment,Sediment
C3-surface,C3,Central SB,Water,Surface Water
C4a,C4,Central SB,Sediment,Sediment
C4b,C4,Central SB,Sediment,Sediment
C4c,C4,Central SB,Sediment,Sediment
C4-bottom,C4,Central SB,Water,Bottom Water
C4-surface,C4,Central SB,Water,Surface Water
C5a,C5,Central SB,Sediment,Sediment
C5b,C5,Central SB,Sediment,Sediment
C5c,C5,Central SB,Sediment,Sediment
C5-bottom,C5,Central SB,Water,Bottom Water
C5-surface,C5,Central SB,Water,Surface Water
C10-surface,C10,Central SB,Water,Surface Water
C10a,C10,Central SB,Sediment,Sediment
C10b,C10,Central SB,Sediment,Sediment
C10c,C10,Central SB,Sediment,Sediment
C11a,C11,Central SB,Sediment,Sediment
C11b,C11,Central SB,Sediment,Sediment
C11c,C11,Central SB,Sediment,Sediment
C11-bottom,C11,Central SB,Water,Bottom Water
C11-surface,C11,Central SB,Water,Surface Water
C12-bottom,C12,Central SB,Water,Bottom Water
C12-surface,C12,Central SB,Water,Surface Water
C13a,C13,Central SB,Sediment,Sediment
C13b,C13,Central SB,Sediment,Sediment
C13c,C13,Central SB,Sediment,Sediment
C13-bottom,C13,Central SB,Water,Bottom Water
C13-surface,C13,Central SB,Water,Surface Water
C14a,C14,Central SB,Sediment,Sediment
C14b,C14,Central SB,Sediment,Sediment
C14c,C14,Central SB,Sediment,Sediment
C14-bottom,C14,Central SB,Water,Bottom Water
C14-surface,C14,Central SB,Water,Surface Water
N1a,N1,North SB,Sediment,Sediment
N1b,N1,North SB,Sediment,Sediment
